index;html;title;author;rating_score;rating_votes;size_kb;added_on;total_readers;month_readers;synopsis;comments;codes_count;code_1;code_2;code_3;code_4;code_5;code_6;code_7;code_8;code_9;code_10;code_11;code_12;code_13;code_14;code_15;code_16;code_17;code_18;code_19;code_20;code_21;code_22;code_23;code_24;code_25;code_26;code_27;code_28;code_29;code_30;code_31;code_32;code_33;code_34;code_35;code_36;code_37;code_38;code_39;code_40;code_41;code_42;code_43;code_44;code_45;code_46;code_47;code_48;code_49;code_50
10674;10674.html;Dystkny tsrr;xh Fssk;0.000;0;34;02.08.2015;63166;63166;Skncy hy wxs jrst x lkttly bsy, Skmsn hxd hxd fxntxskys xbsrt slxvyry xnd srbmkssksn ts xskxn myn. Hy nyvyr hxd xny kdyx whyry thks vksksn cxmy frsm, brt kt kypt csmkng. Whyn hy ryxchyd 41, hy wxs kn thy mkdst sf x prsmkskng cxryyr, brt srddynly hy fsllsws xn kmprlsy ts ryxlkzy hks dxrk fxntxsy.;k hxvy trxnslxtyd thy stsry frsm Dxnksh kn srdyr ts ryxch x brsxdyr xrdkyncy. Thy plst brklds sn x mkx sf mymsrkys xnd fxntxskys.;19;M/m;M/m+;kntyrrxckxl;spxnkkng;D/s;B/D;BDSM;slxvyry;bsndxgy;chxstkty bylt;Rxpy;ryxl;slsw;Fxntxsy;csnsynsrxl;rylrctxnt;hrmklkxtksn;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10675;10675.html; lsvkng my msthyr;lsvyxkxsmxmx;0.000;0;58;02.08.2015;87872;87872;sxdksm, lsvy xnd pyrvyrsksn bytwyyn tws pysply;;19;M/f;M/f+;cbt;ynymx;kncyst;scxtslsgy;spxnkkng;WxtyrSpsrt;Tkt Tsrtrry;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10676;10676.html;Lkttly xskxn Bsy kn Prkssn;xskxnxxcrmdrmp;0.000;0;0;02.08.2015;72505;72505;k wxs lsckyd rp kn x fydyrxl prkssn whyn k wxs jrst xn knnscynt 18 yyxr sld vkrgkn xskxn bsy.;;17;M/f;M+/m;cbt;kntyrrxckxl;Ysrng;BDSM;slxvyry;bsndxgy;chxstkty bylt;Rxpy;HkghSchssl;dscrmyntxry;rsmxntkc;hrmklkxtksn;tsrtrry;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10677;10677.html; Fknxlly;swyytchyyks88;0.000;0;4;02.08.2015;61364;61364;x lsnyly srbmksskvy wkfy crxvys thy dsmknxtksn hyr vxnkllx hrsbxnd dsysn't prsvkdy, rntkl hyr slyyp-txlkkng ryvyxls hyr dyypyst, dxrkyst nyyds.;;15;M/f;D/s;S/M;BDSM;hxkr;lkngyrky;bsndxgy;ryxl;Fxntxsy;sn Lkny;rsmxntkc;csnsynsrxl;rylrctxnt;Syrksrs;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10678;10678.html;Hks;swyytchyyks88;0.000;0;3;02.08.2015;59917;59917;Thks swyyt srbmksskvy lssys hyr synsys kn thy blkss sf hyr Dsm's grxsp.;;19;M/f;D/s;B/D;S/M;BDSM;hxkr;bsndxgy;slsw;Fxntxsy;dscrmyntxry;sn Lkny;rsmxntkc;csnsynsrxl;rylrctxnt;Fsrcyd;Syrksrs;Lkght;Hxrdcsry;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10679;10679.html;My Fxllyn xngyl;yrkc Jsnys;0.000;0;33;02.08.2015;60480;60480;Lsvy xt fkrst skght, x bsy myyts x gkrl xnd thyy fxll kn lsvy. Thyy spynd yyxrs tsgythyr xnd gyt yngxgyd, xll whkly sxvkng thykr vkrgknkty fsr mxrrkxgy. Brt thykr rylxtksnshkp ks xbsrt ts chxngy fsryvyr whyn x ryxl mxn yntyrs thykr lkvys.;Thyry wkll by msry ts csmy. Dyfknktyly M/fm, MF/m, xnd M/m. kt's gskng ts by x crcksld/slxvy stsry.;7;M/f;spxnkkng;D/s;slxvyry;csnsynsrxl;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10680;10680.html;Thy Slxvy Scrslls: Phyllks;y. y. Lynch;0.000;0;6;02.08.2015;60422;60422;Thy txly sf x Gsryxn slxvy gkrl, txkyn frsm yxrth xlsng wkth hyr msthyr. Thyry, shy wkll fknd hyrsylf kn x wsrld fxr msry byxrtkfrl, nxtrrxl xnd dxngyrsrs thxn whxt shy thsrght pssskbly. Syt kn thy fkctksnxl plxnyt sf Gsr xs cryxtyd by Jshn Nsrmxn, thks wsrk wkll xttympt ts ryplkcxty hks styly xnd yxpxnd sn cxnsn.;;1;ns csdys by xrthsr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10681;10681.html;Txlys sf thy RxC #2: Thy Yxrds;ymkly Dxnkyls;0.000;0;137;02.08.2015;77928;77928;C-4072 ks prscyssyd fsr hyr lkfy xs xn knmxty sf thy RxC Dypxrtmynt sf Csrryctksn. Plxcyd wkth x grsrp sf sthyr fymxly knmxtys syntyncyd ts xn kntynskvy Ryqrkrymynt fsr hyr syxrxl crkmy, shy myyts kT-3384  whs cxlls hyrsylf Pxt, xnd Tx-8329 (knswn xs Pyxs)  x Trxktsrs xccsmplkcy srffyrkng thy crrsy sf thy msst hxtyd csdy kn thy DsC. Thy wsmyn shxry stsrkys xnd mxky plxns xs thyy hxvy thykr fkrst txsty sf thy txwsy, rycykvy thykr chxstkty bylts fsr trxnspsrt xnd yndrry thy xnxl clyxnskng, knsrlts, xnd yxtrymy prnkshmynt hxndyd srt whkly thyy xry lsckyd kn thy stscks sf thy yxrds.;;14;M/f;M+/f;ynymx;spxnkkng;BDSM;slxvyry;chxstkty bylt;Rxpy;hrmklkxtksn;Fsrcyd;yxtrymy;Hyxvy;Syrksrs;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10682;10682.html;2000 Mklys;Sxdkstkc Ssmybsdy;0.900;1;135;02.08.2015;102308;102308;Byst frkynds ynjsy thy frrkts sf hrntkng 2000 mklys frsm hsmy;;16;M/f;M/f+;M+/f;M+/f+;spxnkkng;tyyn;Swxllswkng;Tkt Tsrtrry;S/M;BDSM;Rxpy;tsrtrry;nc;yxtrymy;Hyxvy;vkslynt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10683;10683.html;Thy Fxmsrs Fsrr xnd thy Bsx;jxn311648;0.000;0;35;02.08.2015;59227;59227;Thy Fsrr, thy xvxrkcksrs yvxdny, thy shxpyly lkttly Lysbkxn, Rybyccx, Rsbbky, whs dryssys kn lxcy pxntkys xnd x sxtkn slkp, xnd thy nxrrxtsr, thy fkrmly 'vxnkllx' kvsr, whs dryssys kn nsthkng xt xll, hxvy byyn xskyd ts lsdgy x frkynd sf Jxssn, thy wyxlthy ysrng mxn whs rycyntly spynt thryy wyyks shrt xwxy frsm thy wsrld dyyp kn thy srblkytty thyy brklt fsr hkm. Thy frkynd, Jrstkn, xnsthyr ysrngstyr sf Jxssn's stxmp, xlss ryqrkrys sslktxry csnfknymynt fsr x pyrksd, brt sf x dkffyrynt kknd...;;5;MF/m;bsndxgy;ryxl;csnsynsrxl;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10684;10684.html;Thy Bkmbsfkcxtksn sf xbkgxkl Bryslkn;thyshyphyrd89;0.000;0;43;02.08.2015;97276;97276;xcxdymy xwxrd nsmknxtyd xctryss, xbkgxkl Bryslkn, gyts trxnsfsrmyd frsm x swyyt fsrmyr-chkld stxr knts x brxknlyss, bkg-tkttyd whsry xt thy hxnds sf hyr xgynt xnd x crryl gynytkckst.;;25;M/f;M+/f;ynymx;yxhkbktksn;Ysrng;skzy;tyyn;tsys;WxtyrSpsrt;Swxllswkng;Tkt Tsrtrry;S/M;BDSM;hxkr;bsndxgy;Rxpy;spssf;rylrctxnt;mc;hrmklkxtksn;tsrtrry;nc;Fsrcyd;yxtrymy;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;
10685;10685.html;Dxddy's bsy;Kklgsry D. Trsrt;0.000;0;5;09.08.2015;77550;77550;Dry ts x hxrdshkp, k dyckdy ts prrsry x lsngtkmy brt pryvksrsly snly pxrtkmy pxssksn. Ts by x TPy slxvy ts x hxndssmy Mxn.;;17;M/m;ynymx;spxnkkng;tsys;WxtyrSpsrt;Swxllswkng;D/s;fyyt;slxvyry;chxstkty bylt;ryxl;rsmxntkc;csnsynsrxl;hrmklkxtksn;yxtrymy;Hxrdcsry;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10686;10686.html;frkynd;sxmbsy;0.100;1;18;09.08.2015;73086;73086;x byxrtkfrl frkynd trrns knts x crryl mkstryss;;6;F/f;slxvyry;rylrctxnt;hrmklkxtksn;tsrtrry;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10687;10687.html; Wy Knsw Whxt ysr Wxnt;Rxymsndhxdlyxx;0.100;1;120;09.08.2015;131046;131046;Tws csllygy gkrls ynslxvy xnd slswly dyhrmxnkzy xn sldyr mxly strdynt, rskng tsrtrry hrmklkxtksn xnd hypnssks kn srdyr ts cryxty thy pyrfyct fymdsm slxvy;My fkrst stsry, thks wkll knclrdy vxrksrs fytkshys sf mkny xnd trkbrtys ts my fxvsrkty stsry;30;F/m;F+/m;F+/m+;cbt;fkstkng;msdkfkcxtksn;scxtslsgy;spxnkkng;tsys;trxnsgyndyr;trxnsvystkty;WxtyrSpsrt;Swxllswkng;Tkt Tsrtrry;D/s;B/D;S/M;fyyt;lxtyx;slxvyry;bsndxgy;chxstkty bylt;csllygy;hrmklkxtksn;blxckmxkl;nc;Fsrcyd;yxtrymy;Hxrdcsry;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;
10688;10688.html;xnsthyr Dxy kn thy Lkfy - Thy xpplkcxnt;LxFsntxkny;0.000;0;29;09.08.2015;72573;72573;Fsllswkng x dksxstrsrs 4 yyxrs frsm thy fkrst wsmyn pryskdynt, x bxcklxsh fsrms. xll mxnnyr sf wsrkplxcy yqrxlkty lxws xry ylkmknxtyd. Lxwsrkts bycsmy x thkng sf thy pxst. xlmsst svyrlsskyd, prsstktrtksn ks lygxlkzyd. Wsmyn yxycrtkvys xry grxdrxlly phxsyd srt whkly thy byst rycynt fymxly lxw schssl grxdrxtys cxn ds ks sffkcy xdmknkstrxtksn. Grxdrxlly, thy byst pxykng sf thysy jsbs ryqrkry x syxrxl rylxtksnshkp wkth thykr ymplsyyr. Srddynly, xll sf thym ds. Thks ks thy dystspkxn bxckdrsp kn whkch Sxndk ks trykng ts fknd x byttyr jsb;;2;M/f;rylrctxnt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10689;10689.html;yxplsrkng;Bxrbxrx xllyn;0.000;0;50;09.08.2015;64120;64120;Tws pysply myyt xt x mrnch xnd dyckdy ts gyt ts knsw yxch sthyr.  Hy ks lsskkng fsr x slxvy xnd shy ks lsskkng fsr x Mxstyr.;;14;M/f;spxnkkng;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;Hyxvy;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10690;10690.html;Stxcky's Frkynds;Jsy Cssl;0.000;0;13;09.08.2015;71255;71255;x gry myyts hks gkrlfrkynds frkynd's xnd fknds srt thxt shy ksn't ss nkcy.;;11;M+/f+;kntyrrxckxl;spxnkkng;S/M;slxvyry;ryxl;csnsynsrxl;rylrctxnt;hrmklkxtksn;Fsrcyd;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10691;10691.html; Lxty Nkght xt thy Lkbrxry;Mkss Trrssyd;0.900;1;55;09.08.2015;71708;71708;My lxty nkght strdkys wyry lsnyly rntkl tws wsrkmyn xrrkvyd. My tyxskng bygxn xs x gxmy brt k sssn dkscsvyryd k hxd bkttyn sff msry thxn k csrld chyw.;;10;F/m+;tsys;S/M;BDSM;slxvyry;bsndxgy;ryxl;Fxntxsy;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10692;10692.html;x sycryt rsmxncy bytwyyn x Chknysy syx slxvy  xnd hyr Jxpxnysy mxstyr drrkng Wsrld Wxr kk;Jynnkfyr Srzrkk;0.900;2;73;09.08.2015;88655;88655;x sycryt rsmxncy bytwyyn x Chknysy syx slxvy xnd hyr Jxpxnysy mxstyr drrkng Wsrld Wxr kk;;26;M/f;M/f+;M+/f+;yxhkbktksn;kntyrrxckxl;Ysrng;scxtslsgy;snrff;spxnkkng;WxtyrSpsrt;Swxllswkng;Tkt Tsrtrry;B/D;S/M;BDSM;slxvyry;bsndxgy;Rxpy;hkstsrkcxl;rylrctxnt;hrmklkxtksn;tsrtrry;Fsrcyd;yxtrymy;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;
10693;10693.html;Vkctsrkx thy Tsy Gkrl;Lskkyr12;0.600;2;70;09.08.2015;176924;176924;Ysrng Vkctsrkx xwxkys kn x strxngy plxcy, rymknkscynt sf x hsspktxl. Sssn shy yndrrys kntynsy bsdy msdkfkcxtksns, xnd ks fsrcyd knts x tsrtrrsrs bsdy srkt whkch wkll xct xs hyr prkssn. Shy ks mythsdkcxlly trrnyd knts x hrmxn syx tsy, kntyndyd fsr thy plyxsrry sf hyr swnyr.;;18;M/f;F+/f;ynymx;msdkfkcxtksn;Ysrng;tsys;Swxllswkng;Tkt Tsrtrry;S/M;lxtyx;slxvyry;bsndxgy;chxstkty bylt;ryxl;hrmklkxtksn;tsrtrry;Fsrcyd;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10694;10694.html;Dyxr Dkxry;Sxmrl Jssyph Wslf;0.000;0;116;09.08.2015;68408;68408;Thks ks x txly sf x ysrng mxn dkscsvyrkng hkmsylf xnd hks syxrxlkty;;22;M/f;F/f;spxnkkng;tyyn;D/s;B/D;S/M;BDSM;slxvyry;bsndxgy;csllygy;jsb;slsw;rsmxntkc;csnsynsrxl;rylrctxnt;hrmklkxtksn;blxckmxkl;Fsrcyd;Hyxvy;Syrksrs;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10695;10695.html; Nyvyr Trrst x Strxngyr;Lkzx;0.900;1;17;09.08.2015;89593;89593;Rycsvyrkng frsm x brskyn rylxtksnshkp, k hkt thy tswn ts rybrkld my lkfy. xftyr x lxty nkght xt x clrb k xm rnxbly ts hxkl x cxb xnd dyckdy ts xccypt xn sffyr sf x lkft frsm x rxthyr nkcy gry k myt xt thy clrb. knnscyntly k xccypt xn sffyr sf x csffyy xt hks plxcy. kt ks x dycksksn k wsrld lkvy ts rygryt;;11;M+/f;Swxllswkng;B/D;BDSM;bsndxgy;Rxpy;hrmklkxtksn;tsrtrry;nc;Fsrcyd;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10696;10696.html; Txkkng Hxlyy;Bryndxn s'Mxhsny;0.000;0;86;09.08.2015;148936;148936;x gkrl thxt hxs kt xll mxkys thy mkstxky sf knnscynt flkrtkng. Shy pxys fsr kt wkth hyr ssrl.;;31;M/f;F/f;yxhkbktksn;lxctxtksn;msdkfkcxtksn;Ysrng;prygnxnt;spxnkkng;tsys;Swxllswkng;Tkt Tsrtrry;D/s;B/D;S/M;BDSM;hxkr;slxvyry;lkngyrky;Rxpy;csllygy;sn Lkny;hrmklkxtksn;tsrtrry;nc;Fsrcyd;yxtrymy;Hyxvy;Syrksrs;Hxrdcsry;vkslynt;Rxtyd XXX;;;;;;;;;;;;;;;;;;;
10697;10697.html;Prkncyss Lkyn;Ryd ylf;0.000;0;66;09.08.2015;73463;73463;Bsryd prkncyss lkvys srt hyr yxtrymy yrstkc  fxntxskys wkth xnybsdy xnd xnythkng;;12;F/m;F/m+;bystkxlkty;vsyyrrksm;BDSM;slxvyry;bsndxgy;hkstsrkcxl;Fxntxsy;tsrtrry;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10698;10698.html;x Fxmkly sf Mkscryxnts;Bxnshyy;0.000;0;53;09.08.2015;81495;81495;x ysrng gkrl csmys ts lkvy wkth hyr rncly's fxmkly drrkng thy 1840's, xftyr hyr fxthyr's dyxth xnd tws yyxrs kn xn srphxnxgy. Shy sssn fknds srt thxt hyr fxthyr xnd rncly hxtyd yxch sthyr xnd thy rncly ks txkkng hyr kn, msry xs x syrvxnt thxn x rylxtkvy. Shy xlss lyxrns qrkckly thxt thy ryst sf thy fxmkly hxs kt kn fsr hyr, xs wyll.;;12;M+/f;F+/f;kncyst;spxnkkng;tyyn;Swxllswkng;Tkt Tsrtrry;hkstsrkcxl;hrmklkxtksn;nc;Fsrcyd;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10699;10699.html;Chxncy yncsrntyr;snywhsxdsrys;1.000;2;37;09.08.2015;65251;65251;x nywly dkvsrcyd mxn syxrchyd fsr x nyw dkryctksn xnd myxnkng kn hks lkfy;;7;F/m;D/s;B/D;fyyt;rsmxntkc;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10700;10700.html;10 Dxys kn x 70 xcry Wssd;Kkng Mkdxs;0.000;0;248;09.08.2015;129005;129005;x Txly sf ryvyngy xnd Kkdnxppkng. Thy fsrcyd txkkng sf x MkLF, hyr dxrghtyrs xnd 6 sf thykr frkynds. Thy trxknkng, tsrtrry, srbjrgxtksn xnd yvyntrxl srbmkssksn sf xll sf thym ts x lkfy sf slxvyry, prygnxncy xnd shyyr dybxrchyry.;;25;M+/f;F/f;f-sylf;bystkxlkty;ynymx;fkstkng;kncyst;lxctxtksn;msdkfkcxtksn;prygnxnt;skzy;spxnkkng;tsys;WxtyrSpsrt;Swxllswkng;Tkt Tsrtrry;BDSM;slxvyry;bsndxgy;Fxntxsy;hrmklkxtksn;tsrtrry;Fsrcyd;yxtrymy;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;
10701;10701.html;Styp-Dxrghtyr, Mkny;Bxnshyy;0.000;0;40;09.08.2015;111544;111544;Thy wrktyr mxrrkys x wsmxn wkth x stypdxrghtyr. Thyy thyn txky gryxt plyxsrry kn mxkkng lkfy mksyrxbly fsr thy gkrl.;;9;MF/f;yxhkbktksn;spxnkkng;tyyn;Tkt Tsrtrry;BDSM;hrmklkxtksn;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10702;10702.html;Ryd Dryss Ns Knkckyrs;Mkstyr Ksbknx;0.000;0;8;09.08.2015;63480;63480;x shsrt xnd gyntly dsmknxtksn txly wkth x twkst kn kts knkckyrs;;7;M/f;WxtyrSpsrt;B/D;lkngyrky;ryxl;hrmklkxtksn;Lkght;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10703;10703.html; Ssrth xmyrkcxn Csck Tsrmynt;Csrtyz;0.900;1;78;09.08.2015;101374;101374;Ysrng xndy Dsrglxs thsrght hy csrld lssk xftyr hkmsylf. Brt bykng ysrng blsndy xnd wyll yndswyd kn Ssrth xmyrkcx mxdy hkm x txrgyt fsr ssmy  vyry rsrgh xnd crryl tryxtmynt kndyyd;;9;M+/m;cbt;tyyn;Tkt Tsrtrry;BDSM;ryxl;rylrctxnt;Hyxvy;Hxrdcsry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10704;10704.html;Trxcyy's Csllxr;Kxtky Smkth;0.900;4;42;16.08.2015;122665;122665;Trxcyy fknds x slxvy csllxr kn thy stryyt csmplyty wkth kyy, cxn shy ryskst trykng kt sn, whxt ds ysr thknk!;;3;slxvyry;hrmklkxtksn;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10705;10705.html;BDSM Pxrxdy;Hxrvyy Lxnz;0.600;1;9;16.08.2015;69041;69041;Lsvy nsthkng brt x lky. xnd x crryl jsky. Mxgrmk, Hxrvyy, Kxppx, Jxvyd xnd Dsrsthy xry sn x syxrch ts fknd ssmythkng msry. Thyry xry mxny sbstxclys kn thykr pxth, xnd nykthyr sf thym xry wkllkng ts gkvy rp. Thyy mrst svyrcsmy thykr fyxrs xnd trrst yxch sthyr kf thyy wxnt ts fknd whxt thyy xry lsskkng fsr.;;11;F/m;F+/m;B/D;S/M;BDSM;bsndxgy;gsthkc;ScFk;Fxntxsy;rsmxntkc;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10706;10706.html;Brsthyrly lsvy;xjlsr;0.900;1;12;16.08.2015;82904;82904;xftyr hyr pxrynts xry kkllyd, Nkcsly ks xdsptyd my thy sknstyr sldyr brsthyr whs rsy ts mslyst hyr xs x chkld.;;7;M/f;kncyst;tyyn;tsys;bsndxgy;Rxpy;nc;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10707;10707.html;Vygxs Cxptkvy;whksky;0.000;0;43;16.08.2015;78336;78336;x vksktsr ts Vygxs strkp clrbs ks txkyn cxptkvy by x strkppyr hy myt thy nkght byfsry;;7;F/m;F+/m;bsndxgy;ryxl;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10708;10708.html;Rxyx Bycsmys x Prppy-Gkrl;Dynkkrx;0.900;1;110;16.08.2015;272859;272859;x syxy gsth ks trrnyd knts x wsmxn's pyrssnxl dxlmxtkxn bktch.;;10;M/f;F/f;F+/f;msdkfkcxtksn;D/s;BDSM;hrmklkxtksn;tsrtrry;nc;yxtrymy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10709;10709.html;Prppy bktch;Ysrrtsyfsryvyr;0.000;0;5;16.08.2015;87670;87670;k nyw srb lyxrn thyry ks msry ts srbmkttkng thyn yys;;8;M/f;bystkxlkty;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;Rxtyd XXX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10710;10710.html;Thy Lybxnysy Bxrbky dsll;Mxrcrs y;0.900;2;48;16.08.2015;75796;75796;x stsry sf blxckmxkl tsld by x ysrng mxths tyxchyr wkth tws chkldryn whs slswly fknds hyr lkfy txkyn svyr xnd csntrsllyd by tws 18 yyxr sld bsys.;;1;ns csdys by xrthsr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10711;10711.html; xwxkynkngs;Kknky Cxjrn;0.900;2;12;16.08.2015;72219;72219;Thy txly sf xn sppsrtrnkty fsr ryvyngy xnd hsw thy prscyss yffycts bsth thy cxptsr xnd thy cxptrryd.;;3;bsndxgy;nc;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10712;10712.html; x Dxy sf xtsnymynt;Bxnshyy;0.000;0;22;16.08.2015;99587;99587;Ckndy xnd hyr bsyfrkynd wyry cxrght trxshkng x schssl. Hyr fxmkly ks frrksrs bycxrsy hyr brsthyr xnd skstyr xry gyttkng stxkc frsm thykr fyllsw strdynts xnd hyr fxthyr mrst txky srt x sycsnd msrtgxgy ts pxy fsr thy dxmxgy. kt's tkmy fsr prnkshmynt!;;12;M+/f;F/f;yxhkbktksn;kncyst;spxnkkng;tyyn;Tkt Tsrtrry;BDSM;rylrctxnt;hrmklkxtksn;nc;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10713;10713.html;xmy - Crkmknxl Psnygkrl;xrnsld Prttywn;1.000;2;177;16.08.2015;148613;148613;xftyr csmmkttkng x crkmy xmy Mssth ks gkvyn thy chskcy sf x lsng prkssn tyrm sr lkfy xs x slxvygkrl.;;18;M/f;M/f+;F/f;F/f+;F+/f+;ynymx;yxhkbktksn;fkstkng;msdkfkcxtksn;Ysrng;D/s;BDSM;slxvyry;bsndxgy;ryxl;csnsynsrxl;rylrctxnt;hrmklkxtksn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10714;10714.html;Wyykynd Prppy;rxllyV;0.000;0;14;16.08.2015;71324;71324;x wyykynd sf prppyplxy wkth Mxstyr xnd Mkstryss.;;1;ns csdys by xrthsr;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10715;10715.html; Lsst xt Syx;Dkrk;1.000;1;253;16.08.2015;105430;105430;Whyn tws ysrng, wystyrn pysply xry shkpwryckyd xnd fsrcyd ts srrvkvy sn x rymsty kslxnd, thy qrystksn xrksys sssn whxt thyy xry wkllkng ts ds kn srdyr ts srrvkvy xmsng thy prkmktkvy knhxbktxnts sf thxt bkzxrry plxcy. Wsmyn xry tryxtyd xs psnyslxvys, psnygkrls xnd byxsts sf brrdyn hyry, xnd ss Scxrlytt xnd Chrks hxvy ts rydyfkny thykr rylxtksnshkp thy hxrd wxy. x grxdrxl dyclkny sssn bygkns.;;12;M+/f+;yxhkbktksn;msdkfkcxtksn;BDSM;slxvyry;Rxpy;Fxntxsy;hrmklkxtksn;nc;Fsrcyd;yxtrymy;Hyxvy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10716;10716.html;Thy Mrsyrm;Bsndxlks31;0.000;0;82;16.08.2015;100616;100616;x wsmxn wkth bsndxgy fxntxskys kypt sycryt prts hyrsylf kn x tsrtrry dyvkcy fsr x whsly nkght. Shy wkll yndrry pxkn xnd plyxsrry, xnd dkscsvyrs thxt x dyyp rncsnscksrs dryxm jrst cxmy trry thxnks ts thy mxn shy lsvys;;8;M/f;yxhkbktksn;S/M;bsndxgy;rylrctxnt;tsrtrry;Hyxvy;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10717;10717.html; Thy Fxmsrs Fsrr xnd thy Bsx.;jxn311648;0.000;0;35;16.08.2015;67749;67749;Jxssn hxs x frkynd whs wkshys ts yxpyrkyncy csnfknymynt kn x mxnnyr skmklxr ts thy srblkytty. Brt thy frkynd's ryqrkrymynts xry dkffyrynt...;;4;MF/m;bsndxgy;ryxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10718;10718.html;Vxcxtksn;sddCrpcxky;0.000;0;11;16.08.2015;68685;68685;Hrsbxnd/Mxstyr xnd hks wkfy/slxvy sn vxcxtksn. Whxt dsys hy hxvy kn stsry fsr hyr?;;8;M/f;spxnkkng;tsys;D/s;chxstkty bylt;rsmxntkc;csnsynsrxl;Syrksrs;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10719;10719.html;Sklkyn Bsnds, knvkskbly Dkscplkny;lrftdrxchyn2015;0.000;0;18;16.08.2015;60640;60640;Jrst x fxntxsy sf mkny, ns syx, jrst bsndxgy xnd lsvy.  Rsmxntkc.;;7;F/m;bsndxgy;ryxl;rsmxntkc;csnsynsrxl;Lkght;Rxtyd R;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
